cell_suspension.biomaterial_core.biomaterial_id,inferred_cell_type,organism_part,cell_suspension.provenance.document_id
24088_6_227,monocyte,blood,7dfa5ec8-8eb2-4746-9642-37cf85b43bb5
24088_6_170,T cell,blood,a8cd706f-3294-4c53-995c-4077b55849a2
24088_3_75,T cell,blood,8f585ea8-08b3-462f-91a2-66edbf1c1761
24088_6_51,T cell,blood,fc315d76-acb1-4ad4-af00-8304733e6095
24088_4_73,T cell,blood,7d97c898-b011-4e6e-8b2e-c0a48e90034e
24088_6_166,monocyte,blood,dc8632b8-0a76-410a-b2d7-cd1ea6c730d9
24088_6_275,monocyte,blood,e96c2199-7ea1-4dca-be14-8a1e4739684e
24088_6_71,T cell,blood,1d83139b-64fc-4c04-8bd9-b08f7f222628
24088_6_248,T cell,blood,1bbd28c8-91bd-4136-a933-a6c72ed84361
24088_5_35,T cell,blood,81bca794-c6b2-485e-a19e-220ea0164afc
24088_3_145,T cell,blood,d113540a-a853-4690-b485-0ea5c97cbe96
24088_3_325,T cell,blood,8decc861-7123-4cd1-a122-413addc3bb13
24088_6_107,monocyte,blood,373567d5-95b1-4a55-bc7c-ff1bf499ef71
24088_5_326,T cell,blood,b4064c43-ed16-4a51-b0e4-3adfac89728a
24088_5_344,plasma cell,blood,8b3e80e9-b1b3-41e8-b46d-cd68387f4f0c
24088_5_215,monocyte,blood,9ab9d455-2674-4f02-aaa2-71d829bf56ed
24088_6_262,T cell,blood,38418d0d-9830-4038-950e-087ea2f22414
24088_4_16,T cell,blood,f8536526-90a8-457f-a728-72934c889dc2
24088_5_150,T cell,blood,05000ef4-8ae4-4309-afac-74edfc87718c
24088_4_61,T cell,blood,e003909d-b19d-480e-85f5-7e71325c6bf0
24088_3_229,T cell,blood,b7933fb3-049a-4e81-a893-30153e55b64d
24088_5_225,T cell,blood,f5afa630-678e-4d01-af2d-638c9f8863e9
24088_5_10,T cell,blood,8f8be5e0-f2b6-421d-b3df-c6dd70f632cb
24088_3_117,monocyte,blood,25807f61-ff86-4e12-be5b-c5ef929ded42
24088_5_226,T cell,blood,0f1980a9-8a36-4be0-b96f-0038068fde89
24088_3_150,T cell,blood,ed326f00-11ec-4e60-a658-5786fc186601
24088_5_230,T cell,blood,00451a81-8031-43db-b60a-89fcf5c4e493
24088_3_233,T cell,blood,9f3ee8a2-a0d4-46a6-8f4f-65b6e45671d3
24088_6_40,monocyte,blood,f9f2dd2a-851a-41bc-9b1b-c09c073d94cd
24088_5_16,CD16-positive natural killer cell (NK CD16+),blood,411a55d1-5a1a-4899-94d4-e28b2ee964f9
24088_5_37,T cell,blood,6a78bee4-5502-4239-8ca7-bd27a36fe786
24088_6_285,T cell,blood,b3f57964-4d32-4679-9045-e3201b09bb6c
24088_6_240,T cell,blood,7cbfb20c-be1f-4e12-8a5f-cc43e5f38911
24088_3_171,T cell,blood,1c0823df-1659-49e4-8d65-ec5032d37049
24088_4_152,CD16-positive natural killer cell (NK CD16+),blood,20fe0cd8-9c2e-4b17-a298-6995e8f355e2
24088_3_380,T cell,blood,406b1d55-1c04-4019-b82a-1e4f33539bc2
24088_3_338,CD16-negative natural killer cell (NK CD16-),blood,312fd5cd-7843-4453-a6ea-1a6ee4232c4e
24088_4_79,granulocyte,blood,08a64beb-14e0-4ba3-9fb6-be246fca68e1
24088_6_135,monocyte,blood,18a91ec4-0154-48bb-8c30-595ef2b467f5
24088_3_189,plasmacytoid dendritic cell (DC2),blood,7ed8fb4c-a4fd-4527-a002-6b1921d92b8b
24088_3_14,monocyte,blood,8266ea04-499b-49b9-b170-2e993a9a5ae1
24088_3_227,T cell,blood,287febf3-64d3-4121-97e5-3c49cc84a84f
24088_6_47,CD16-positive natural killer cell (NK CD16+),blood,8aacb6d6-4929-473c-b11d-d6f3a46f3737
24088_4_183,T cell,blood,65493123-7172-46c0-9287-9fbdcd350b20
24088_4_161,T cell,blood,90fcbb74-8279-48a4-9272-7c3f23dd932d
24088_4_130,T cell,blood,626aa81c-5b50-4586-9edb-5ab0846d3247
24088_6_16,monocyte,blood,fd773e21-af4c-462a-9a21-5a2242df2da5
24088_4_119,T cell,blood,998f678a-6659-40f0-979e-925b39a7471f
24088_6_251,monocyte,blood,de15d9a7-b8d0-4b87-9331-5d05ab8c8d21
24088_3_240,T cell,blood,9b078b33-5ffc-4528-9267-a3bf79811f94
24088_6_30,CD16-positive natural killer cell (NK CD16+),blood,36a896d2-1968-4f4b-aa6a-c0cdd0c54171
24088_4_141,T cell,blood,0f870ac9-35d0-44a4-9de3-598f8900c996
24088_4_29,T cell,blood,66097a61-fe15-4e02-b4b1-36d4c0fc304f
24088_3_195,CD16-positive natural killer cell (NK CD16+),blood,c3c21682-b1cf-4bdc-87ec-227df3d85c1d
24088_4_75,NA,blood,9fb4159e-ba98-4a5c-a0a0-34c02ed06429
24088_5_203,T cell,blood,fb2457e2-7639-4a10-b2ee-597e247f9d7c
24088_3_295,villous cytotrophoblast (VCT),blood,1586748f-ed34-4629-836d-5ede517ef3ce
24088_3_257,T cell,blood,fb24f2f0-8c6c-4bf4-8b69-be29ed4e0364
24088_6_273,monocyte,blood,ab57f523-dd72-4136-99b6-13776d5bbbb0
24088_6_223,T cell,blood,602c61a9-dff1-4b9c-8c08-d8611e67d819
24088_3_346,T cell,blood,d961c752-3ead-47c0-8990-1f26e7ad1c12
24088_5_362,plasmacytoid dendritic cell (DC2),blood,e2e120cd-7030-4c46-ae0d-b5fda1a3d856
24088_5_354,T cell,blood,d043e6dc-430b-4e7e-9f7c-807cecb2a17f
24088_3_190,monocyte,blood,59ae354c-ed43-4ba8-b807-ffd2a458e92b
24088_3_246,T cell,blood,db6d0c18-95c9-48ed-b7ea-6db7c07acf14
24088_3_140,monocyte,blood,3b0a77e0-4167-47d8-ba3d-efb12eb1c118
24088_3_293,granulocyte,blood,a678102b-f851-4114-93c9-054a0211dc6b
24088_6_300,monocyte,blood,dde7735e-f9c6-4b5a-af78-d3bb9572c99a
24088_5_371,NA,blood,8516c723-68a4-4219-bba0-6d6e2758392d
24088_3_165,plasmacytoid dendritic cell (DC2),blood,7c722848-4e86-4b48-8acb-e3639a1f24cb
24088_5_211,CD16-positive natural killer cell (NK CD16+),blood,2f91f3e4-6de5-446a-aecb-53f762d3e8d0
24088_3_17,monocyte,blood,cde381de-dc2d-40f7-8d01-9af37dfb3819
24088_3_201,T cell,blood,b769f7b2-8db0-4672-a531-b910d6752577
24088_3_315,T cell,blood,fece0400-7fb4-4e72-9af8-3a49a028db49
24088_3_363,CD16-negative natural killer cell (NK CD16-),blood,de19f1f5-77db-4aa6-ae6d-7a4b48957e90
24088_3_186,plasma cell,blood,30f02eec-7bf0-475e-a16f-4264915f7220
24088_3_98,T cell,blood,41be9c07-7256-4147-b421-0feafa43f2f6
24088_3_121,T cell,blood,518abe90-7ecb-4d2f-ba20-53a3b950cbc7
24088_6_61,monocyte,blood,b266bec8-f747-4559-8913-491b7003c5d6
24088_4_182,T cell,blood,4818dc88-299a-4034-b1d9-9c7075df7457
24088_4_109,T cell,blood,ac71d967-e324-44e5-a8b6-4c210eae7ec2
24088_6_98,NA,blood,d6f6a8fc-2ce0-4661-a506-77606b54b2ec
24088_5_90,T cell,blood,568b86bb-7775-4138-998d-344e5be49866
24088_6_266,T cell,blood,3e1aa0a1-7952-4aa0-8e50-f431bdd84483
24088_4_5,T cell,blood,14bb8776-86cd-40ad-b5f2-77f60c937936
24088_6_183,NA,blood,0cf5a57f-f642-4b1e-8018-a26293934814
24088_5_270,monocyte,blood,edd48bc0-6a5b-44f9-8ee0-1e0b6784e2aa
24088_5_204,T cell,blood,0af60bd9-b00d-4092-aa0c-34753c763264
24088_4_82,NA,blood,e3e958af-2a9a-43bf-b242-590bc0d2e7ce
24088_3_99,T cell,blood,ad8a4884-32fa-4b3f-b2a3-4d746d9d5a2a
24088_4_11,CD16-positive natural killer cell (NK CD16+),blood,5d199f00-b1b9-43ab-a06c-e5a2d23c5ac2
24088_6_358,T cell,blood,7a4b9e2c-423b-46ba-af88-65ac768bf25e
24088_6_343,CD16-positive natural killer cell (NK CD16+),blood,5167e400-c7e8-4bbd-896f-b721836e5057
24088_6_265,T cell,blood,67b7a2ba-a624-47e7-956c-4edc29c0c239
24088_5_373,CD16-positive natural killer cell (NK CD16+),blood,2500172f-4155-4c47-b227-508d8578549a
24088_4_53,T cell,blood,9493fd23-de09-4816-8f18-81729171e739
24088_3_371,T cell,blood,03e880a2-5afc-47e0-a209-c1f13343bdf1
24088_5_119,T cell,blood,1a42f9d0-0609-46f9-9120-06ff8eb21247
24088_5_1,T cell,blood,40bad906-59d0-463d-ba9d-39398bdd5f85
24088_6_247,T cell,blood,9a586cb9-eb0b-482b-9a86-630bfa3d45f3
24088_5_257,T cell,blood,5fcef608-e944-4c7e-a5ae-129d9e5d8f9c
24088_6_221,T cell,blood,e631a3ea-a516-445d-ab90-314611cc593e
24088_4_113,T cell,blood,83fb4c1c-7798-422a-a2f4-6085fa552768
24088_4_124,CD16-positive natural killer cell (NK CD16+),blood,c619d461-0ea5-4ea7-8a56-ad32cc6d2fd1
24088_5_7,T cell,blood,dd7a0e7f-fcc2-437f-ab91-5a51382d5cd4
24088_4_160,T cell,blood,6590807f-d8f8-4d01-afd0-da0891e832f6
24088_3_64,monocyte,blood,5620d482-357a-4cb1-a935-da8a7c798b9f
24088_5_89,CD16-positive natural killer cell (NK CD16+),blood,b567ec3e-64e4-463d-b43d-cdab4f218661
24088_6_81,NA,blood,1a375ae8-1c67-4582-8e80-e383eb51ee1f
24088_5_144,T cell,blood,e1f80986-9a89-4025-ab3e-7a369e1c5c5a
24088_3_296,T cell,blood,b1d86197-59df-475a-b2e9-8e9ca6b04a78
24088_6_192,T cell,blood,9e763e37-14b4-454f-9409-ab7935c7e7d7
24088_3_305,T cell,blood,26b6c5cf-660d-4ecf-be42-aea1c52e8ade
24088_5_278,T cell,blood,6b8a41ae-5cf1-4fa2-90cd-55c7221afbe4
24088_3_23,T cell,blood,9e6b54e7-a8bb-457e-9011-3810cdc92967
24088_3_359,T cell,blood,3ea8a33a-6781-47b2-b1cb-a9f353754f71
24088_5_91,T cell,blood,d5433cc4-8868-40cb-9eea-fe3368c77577
24088_6_268,T cell,blood,b2c6fb52-3bb0-4ab3-b09f-b09e828ed7d5
24088_3_348,T cell,blood,d775a4f4-1255-42c3-b6ef-3c1954f04c3f
24088_3_177,T cell,blood,2ddff42f-030f-43b6-a46b-c8e1c26d73d1
24088_4_129,CD16-negative natural killer cell (NK CD16-),blood,212bc89e-3351-410e-ace6-c364468361c7
24088_5_9,T cell,blood,78510734-2c09-4c62-869a-f13b112ccce5
24088_5_367,monocyte,blood,17b0fcda-54ad-4153-bee6-c9893711b857
24088_6_143,T cell,blood,07e47890-5480-4b62-b23d-2c3d3057c2de
24088_3_248,T cell,blood,ce8228e9-6672-4da2-a277-3e3d9d014be1
24088_3_79,T cell,blood,d99beaf6-f82b-4af0-96b9-12011cf3b8e4
24088_6_225,monocyte,blood,66450924-8232-401b-8c40-e18019793555
24088_5_133,CD16-negative natural killer cell (NK CD16-),blood,6fb4ef09-31b8-4c2c-86cd-be540ab0e885
24088_3_356,T cell,blood,812a3841-6e2f-4060-a094-780f38a2e3b9
24088_3_378,T cell,blood,1e927452-3648-43d8-aa7c-667a82c55d66
24088_5_376,CD16-positive natural killer cell (NK CD16+),blood,b291af60-da6e-4a6f-9f75-7bb5719eea89
24088_3_312,CD16-negative natural killer cell (NK CD16-),blood,32884683-e01e-4e07-8407-bc7fa344d899
24088_4_84,T cell,blood,d018ff3a-e906-4568-8fb1-9da5e4bcc0e9
24088_3_345,CD16-positive natural killer cell (NK CD16+),blood,e18af759-f75c-40e6-91f6-7acee5310877
24088_6_120,CD16-positive natural killer cell (NK CD16+),blood,b9264c11-3dbd-40df-a00d-f96679360029
24088_6_24,T cell,blood,c9a908d7-807a-4551-ad74-9d26e5ab0d9d
24088_5_57,T cell,blood,aff51939-5be7-4632-aa5a-8a44d4cce739
24088_3_78,NA,blood,257cdd0d-4dba-40c5-9386-47ca44262bea
24088_4_137,T cell,blood,0de6e5ee-4f9d-432b-a063-3a21e781ca41
24088_6_102,CD16-positive natural killer cell (NK CD16+),blood,e3d7568e-5ca8-45e8-b739-4115f2a34d1d
24088_3_373,T cell,blood,83b4b622-4266-4129-a1ee-5eb5a971c0e3
24088_5_283,T cell,blood,0f9381f9-e89a-464d-927b-5e33cc4504a1
24088_5_298,T cell,blood,dded9d27-a466-46f5-883b-86194fab743d
24088_6_187,plasmacytoid dendritic cell (DC2),blood,92f053e5-c180-4926-9304-7255148b8f09
24088_3_369,NA,blood,571b3c9c-9cbc-4c51-a608-0713929044ac
24088_4_38,T cell,blood,e66872c4-da03-4ffd-957e-79f1b76d6598
24088_6_121,T cell,blood,d08ca8e9-f43e-4ddd-b5f5-341cde0ebe59
24088_5_252,T cell,blood,709d6cbe-ee91-4f7d-9337-f1b33003294b
24088_6_38,monocyte,blood,11350fa2-c827-47c9-b150-6f438738b843
24088_3_230,T cell,blood,c33a65ac-391d-4ce7-a3bf-6dab0a784dba
24088_4_189,T cell,blood,4a2cdce7-4a65-471e-9439-607d52d280f5
24088_6_282,plasmacytoid dendritic cell (DC2),blood,d8164a0d-07da-43d1-b683-e40b6c50a317
24088_4_81,granulocyte,blood,97645359-f95d-4a39-b0a6-e95e205a437c
24088_5_109,NA,blood,48ba8d65-c4d4-4820-bb53-768805d02dea
24088_4_25,T cell,blood,0ced9ef7-2c67-4361-957b-3affe4e299a7
24088_4_105,monocyte,blood,b798cd2e-afc4-43aa-a706-9b4529b5117e
24088_4_50,T cell,blood,8241fb00-0980-4f19-8d88-518979785438
24088_5_120,T cell,blood,f81f788f-8195-4ab9-8126-824d77f1f135
24088_6_33,CD16-positive natural killer cell (NK CD16+),blood,54393759-df94-48f9-914f-54b2c0ca1321
24088_3_270,villous cytotrophoblast (VCT),blood,121992dc-a627-47c1-a601-fd8aceef1943
24088_3_271,monocyte,blood,40217bd0-a5d2-4d7f-acd4-2194f658d0d0
24088_3_202,T cell,blood,992d0907-5a56-45f8-9479-bff4574fafb9
24088_5_165,T cell,blood,e4cd8a28-46a3-4b2b-86f5-9865b522e34f
24088_3_46,monocyte,blood,8d07bb63-d2fe-4f88-a0da-12d732276e0a
24088_6_15,monocyte,blood,f5a324ae-025d-495a-9cf1-61b5b3e2499a
24088_6_260,monocyte,blood,b9800614-9ec8-45f3-9999-ae095190bc3f
24088_5_54,T cell,blood,29ac0339-52f3-457e-a7f9-343904ecaf55
24088_3_237,T cell,blood,1e3b6aea-7807-4fd3-87cb-081c1b665dd9
24088_3_5,T cell,blood,65859e2c-8217-4041-86da-e110b00296d8
24088_6_305,monocyte,blood,8298f5ec-a792-471f-8761-8a6fa38d7d0e
24088_6_18,monocyte,blood,2714fb9a-1288-4eea-9cf8-39e2ab15cd5b
24088_6_339,CD16-positive natural killer cell (NK CD16+),blood,fd26e4f4-e47e-4aae-8932-f5ad88f3eeb5
24088_6_12,monocyte,blood,5e02ed7f-5561-4363-910a-5284dec8d8fc
24088_3_255,T cell,blood,c2435ddd-9479-432f-82a0-8909a729c1de
24088_6_375,plasmacytoid dendritic cell (DC2),blood,d3a59cb4-e463-4258-bab7-648c1858db0d
24088_4_159,T cell,blood,8ef245d9-92ba-4f60-9ced-40249efafc9a
24088_3_328,T cell,blood,d343442d-c05c-4da5-8150-4b372bca24a2
24088_6_280,monocyte,blood,49484708-8a32-4fb6-bb3d-81b40832933b
24088_3_276,T cell,blood,14638b34-44f3-4dff-a3dd-543f3ad1d6b8
24088_3_224,CD16-positive natural killer cell (NK CD16+),blood,74eac61c-ca6b-4456-a757-88791d258af4
24088_5_234,T cell,blood,a2962581-f0a3-4262-9246-c2568a0c1e8d
24088_5_208,T cell,blood,00cbfc9d-4b92-47c0-8cdf-4a8979a5675b
24088_3_215,CD16-positive natural killer cell (NK CD16+),blood,2fa28ac0-0e80-436f-af58-078a9dc6b696
24088_6_157,villous cytotrophoblast (VCT),blood,eb6d157e-1818-46ec-845f-c3a9cf977814
24088_5_244,monocyte,blood,f25738dd-d17c-4a0b-8f9b-7d94bf815a74
24088_5_106,T cell,blood,22acfe52-3667-4b2e-b16f-a0d4408440ab
24088_6_342,T cell,blood,44d0679b-6a81-40a0-9796-bae5567e9c3c
24088_6_333,CD16-positive natural killer cell (NK CD16+),blood,642ec322-e186-4a00-a49e-271362c37410
24088_5_81,T cell,blood,5f3e297e-91d6-496f-9e3b-9604bd9e3d3f
24088_5_44,T cell,blood,e3849c2d-5b87-4b82-bca8-c4049db9d393
24088_6_278,monocyte,blood,d24828f0-8da3-4005-9d04-491028f9444a
24088_5_18,CD16-positive natural killer cell (NK CD16+),blood,af0be933-513f-46eb-b824-d5f1285fdef1
24088_6_277,monocyte,blood,cf0a2662-0987-4e9c-a3fb-438c52acbb45
24088_3_309,T cell,blood,d9368ad9-0dfb-4f82-af42-5b0279a2318e
24088_6_122,T cell,blood,b4031dfb-bf34-4b36-90ef-dde7769893d8
24088_6_365,T cell,blood,96116516-f039-48e6-962f-dd7991cb9fe8
24088_4_190,T cell,blood,f00cd8cd-6c75-4b84-80da-ed9e3806f382
24088_3_318,CD16-negative natural killer cell (NK CD16-),blood,ff3e42f3-3e74-4d5a-b0aa-8799ae206818
24088_6_165,monocyte,blood,4d7e594e-fe0f-4201-948a-0447a65b0015
24088_5_30,T cell,blood,037e6224-4adb-4a63-85e6-ee66b0a41489
24088_6_374,plasma cell,blood,9e12e758-7934-49f7-ba4c-6d460d159e4d
24088_6_19,plasmacytoid dendritic cell (DC2),blood,646a41dc-377c-4154-af9b-c682a7c54499
24088_3_163,monocyte,blood,f420fdcb-2daf-444a-85df-9172bd6d0a38
24088_5_135,CD16-positive natural killer cell (NK CD16+),blood,4816bfc3-0106-45fb-9eb7-ec6c3eb640a1
24088_5_205,T cell,blood,197b53d0-f5bc-466f-8b6f-3d0ac5b4b85c
24088_4_13,T cell,blood,0145bb42-b62a-4613-a538-2e5e298616f9
24088_5_173,plasma cell,blood,999acf95-1fd3-41f8-b7b6-ead43dd0e9c6
24088_6_239,T cell,blood,8aae58f8-f05f-4a65-88bc-b8bbb6e32371
24088_5_149,NA,blood,57ac739b-063f-42c8-9c2a-53c9af99cb96
24088_5_262,monocyte,blood,8911d571-8a7e-4e68-bd50-42e68f23e9b0
24088_6_58,T cell,blood,93106a0f-a70a-4d91-8227-92318dbebf44
24088_6_346,T cell,blood,ae3c5c92-cfe8-4f1e-bce6-d6cb450e21f0
24088_5_342,monocyte,blood,495d0292-c7ac-4919-98ad-21ed43f0ec75
24088_4_65,T cell,blood,a3314d28-7301-46dc-abd8-5ec63b0fa32d
24088_5_177,T cell,blood,9910006e-3844-4213-bf0b-f1be266d43a5
24088_6_310,T cell,blood,c0a75294-95e8-4e73-8731-7ee93e7189d1
24088_3_167,T cell,blood,b3281014-cdb5-484b-84c0-a6b66be42b74
24088_5_85,T cell,blood,cfa29c5f-a2ea-4a70-873a-4bbb0f303972
24088_6_149,T cell,blood,32648d81-96b1-4446-883b-4da49b24deb2
24088_5_258,T cell,blood,89aa557a-46d6-4b43-a594-ca6e4957da0a
24088_5_346,CD16-positive natural killer cell (NK CD16+),blood,c67fa476-c376-4dc8-8c9f-a11fa8158649
24088_3_288,NA,blood,023be319-dd5e-4252-b29d-416e5ae5e83a
24088_3_169,T cell,blood,86ce6875-9165-467c-898a-bff5072a8dee
24088_5_13,CD16-positive natural killer cell (NK CD16+),blood,566dbf6e-c651-4442-ba1d-fed2500b2be5
24088_4_107,T cell,blood,21f520be-9764-4617-9b0a-ce991e6a587a
24088_5_75,T cell,blood,18f67794-8ab9-4172-8b2c-4f738574ec24
24088_6_284,monocyte,blood,2b69e22c-4db4-4bf5-b26e-a20c886bca71
24088_6_46,monocyte,blood,2ebb0590-b1d9-434a-88af-f3fc181e210b
24088_5_324,T cell,blood,e6ae1f90-6c0b-43ad-ab2f-0c6861d2300a
24088_3_67,monocyte,blood,d76f9fb8-2d6c-4105-a663-d370fdb15286
24088_3_69,monocyte,blood,3ee3fe28-d1f1-4f35-b044-98ea439d1515
24088_6_334,CD16-positive natural killer cell (NK CD16+),blood,c8a126a6-529a-4793-9466-12a0ae8fd18d
24088_3_37,monocyte,blood,692aab65-d25d-460c-9d53-efa67de096a5
24088_5_363,monocyte,blood,ba18d8ba-e24b-4507-954e-3b06bb9be0f0
24088_5_240,monocyte,blood,766718d5-37d7-4601-abd5-5f73422cb606
24088_3_157,plasmacytoid dendritic cell (DC2),blood,018460db-cd69-4c1e-a511-0cc9ef3b2265
24088_4_93,T cell,blood,4e4ca4e3-701f-4a59-aaec-bf8f0156c319
24088_5_65,CD16-positive natural killer cell (NK CD16+),blood,5422a85e-8d8d-4358-8086-0c8f1c13426d
24088_6_67,monocyte,blood,c062a6a1-2b9b-4ec9-b22d-6355a23dcc64
24088_3_221,CD16-positive natural killer cell (NK CD16+),blood,efbafab0-ec96-4c4b-9534-ecfbec5ca06e
24088_6_299,monocyte,blood,812cd56f-1039-41ab-b12e-fc2887aef8dd
24088_5_227,T cell,blood,5bb0a926-b9b8-4f9a-8ac1-d3aa848ac1ef
24088_5_116,NA,blood,acd37d08-326a-49db-9868-0e30d05f3400
24088_4_18,T cell,blood,9231cb37-5362-4144-b806-eddf9519ec73
24088_6_231,plasmacytoid dendritic cell (DC2),blood,606cc5dc-289c-40d8-a5b8-3aff75ae6a6a
24088_3_11,T cell,blood,d877c5c4-b216-4cd3-98c4-06b680877d78
24088_5_136,T cell,blood,963cd896-b637-469f-9c62-0119004a4e94
24088_5_43,T cell,blood,28456868-6cc1-43f8-a932-dddfca3da883
24088_6_303,monocyte,blood,1826462e-0c16-4af1-b216-36b8f0c4b522
24088_3_81,T cell,blood,c0be26d4-e9c2-4149-952b-f79eb0342564
24088_5_356,CD16-positive natural killer cell (NK CD16+),blood,09d0f0dd-1403-4cbd-b42e-4aa0b83eacab
24088_6_373,monocyte,blood,dd2be0a9-a72a-4bab-92e2-14ae280a69d0
24088_4_184,CD16-positive natural killer cell (NK CD16+),blood,e4a71ebe-0ab8-48d9-98ed-c852d2abc371
24088_5_196,NA,blood,dbcc8096-85aa-4078-9aee-df1a47fe04f1
24088_3_57,T cell,blood,111cdd29-c508-4343-b23b-afd549b272a6
24088_6_48,CD16-positive natural killer cell (NK CD16+),blood,95b3b878-fbca-45d4-b07a-c0654baed831
24088_6_272,T cell,blood,3aa254ef-fc43-48b5-80e4-2842007baa09
