cell_suspension.biomaterial_core.biomaterial_id,inferred_cell_type,organism_part,cell_suspension.provenance.document_id
24088_3_351,T cell,blood,4424580f-a54c-4621-99a0-f7bc0525edf2
24088_5_274,T cell,blood,748bf70a-88f1-42d9-ab0f-a1b743bbdadc
24088_3_222,T cell,blood,22a78cf1-784f-4e94-89fa-e2af8dba20c2
24088_6_351,monocyte,blood,cd016e53-8c16-4b37-9019-ac4e35ccf12f
24088_6_146,T cell,blood,e76723ae-8540-4b83-989c-adb3b4224008
24088_3_220,T cell,blood,488162d8-e7a9-4312-9a76-a21cc68c5c97
24088_6_26,CD16-positive natural killer cell (NK CD16+),blood,644c4d53-0811-42c6-9d00-ee54b7f80ca6
24088_5_301,T cell,blood,594330fe-d3c4-48e4-a6c1-76a9afda4ce4
24088_6_369,plasmacytoid dendritic cell (DC2),blood,0d672768-36ac-4330-bfed-164ab264f184
24088_6_104,CD16-positive natural killer cell (NK CD16+),blood,c0712fa4-c1cf-4b72-87d9-5e82ed8c0d99
24088_6_378,plasmacytoid dendritic cell (DC2),blood,40f7ccc2-7238-4592-af02-c951690d0cd3
24088_3_40,monocyte,blood,b6c14735-3dcc-4df4-8c5c-a3eef88e8a96
24088_3_287,granulocyte,blood,ed0ddf0c-da3a-42f4-97cc-4e21eb5ac83a
24088_4_165,T cell,blood,06af754e-bd2a-41dc-a39b-d6e85fbf112b
24088_4_28,T cell,blood,31db77bc-c713-448f-94ec-967b2b91f8bf
24088_5_156,T cell,blood,943b2d83-4c84-400d-af3d-4e2045aea9a2
24088_3_60,monocyte,blood,ce049559-48bc-4e0d-9405-e462b477f990
24088_5_31,T cell,blood,c9e6215f-7a76-462d-9cf7-42b77a48a7bd
24088_6_129,T cell,blood,6b82d553-dc23-4127-a0c7-779d6781ccbc
24088_5_312,monocyte,blood,02539900-87bb-4f17-808c-9e3ac70fc2eb
24088_3_261,granulocyte,blood,9486d8df-378d-4915-bb6b-1c9735a0ba1d
24088_5_134,T cell,blood,7ab449b6-25ce-4204-b1a8-fe922f116e4b
24088_3_314,decidual natural killer cell (dNK3),blood,93c0335c-6604-46fe-80a1-592646212201
24088_5_228,T cell,blood,94cc86ed-fce2-4e57-8ae8-350f713fafb0
24088_5_179,T cell,blood,41230816-dea2-4a5b-b7ca-02d774deccd5
24088_4_45,T cell,blood,04010437-efb7-499e-ae45-10ab1e45d087
24088_5_105,CD16-positive natural killer cell (NK CD16+),blood,0ab1202f-a49e-499d-932c-c11d3a2a01df
24088_6_3,CD16-positive natural killer cell (NK CD16+),blood,2b8b8bb4-62f1-49a1-9292-3ee4c0992c84
24088_3_158,plasma cell,blood,8f32babd-6e50-4190-9174-3977f91ecaa4
24088_6_123,T cell,blood,914341d5-6bd6-4899-bcb7-7e58f1448229
24088_5_261,monocyte,blood,0ec3f623-c2b4-4aa1-8fb7-f32ef096822e
24088_3_367,CD16-negative natural killer cell (NK CD16-),blood,934c649c-ea39-4b7a-a0e1-c7cb592e299b
24088_4_37,T cell,blood,62427e27-a7ff-48ef-8fcd-d442c345f29c
24088_3_304,T cell,blood,f427858f-2a4b-4c5e-b56c-8970dfbdb4ef
24088_3_272,NA,blood,ad2ed2e7-8436-4bf0-99f3-a2bfdb53e8ce
24088_3_225,T cell,blood,ab274309-8b56-4bcd-8f89-bcda85dd7ea5
24088_4_178,CD16-negative natural killer cell (NK CD16-),blood,b301178e-7a52-4565-b640-080d38f57c51
24088_5_214,monocyte,blood,8c623c45-6eb0-4e78-a39d-cf2e8310c884
24088_6_340,T cell,blood,f8ccdc8b-78ff-4e2d-82b8-8b5463e3969e
24088_6_153,T cell,blood,78fd22a1-8613-49f5-8c96-38bfe743c1a4
24088_3_82,T cell,blood,bea713e2-4f92-494d-a0ef-0376a16b06bd
24088_5_229,T cell,blood,1ac105b6-2e48-4519-ac7f-27335a9e19b4
24088_4_32,CD16-positive natural killer cell (NK CD16+),blood,644dafd8-62c8-43d3-a1ff-4402baef8b33
24088_6_161,villous cytotrophoblast (VCT),blood,9312f7b8-9dc7-4e25-a1c2-6c284261e44c
24088_6_283,monocyte,blood,4312b16a-c259-44e2-8431-33ac879bceea
24088_5_300,T cell,blood,d4a28c64-4bf3-4b4e-aca8-ee3510b1d4bd
24088_5_154,NA,blood,93d36638-eba8-418d-9348-a12c1823006d
24088_6_8,CD16-positive natural killer cell (NK CD16+),blood,8e0c82fb-f5cd-446c-8762-b50f72e20324
24088_5_22,NA,blood,3a7a1bde-0ae5-4cc3-89c4-cfce57818baa
24088_6_320,T cell,blood,8ae35e3c-7d76-4c76-b898-79da05b31631
24088_5_139,T cell,blood,c2392b3a-6a41-4470-8ded-77207a7180db
24088_3_352,T cell,blood,397d891b-e0c3-4757-9943-ebb290b270cc
24088_3_84,monocyte,blood,e99710b9-749f-4eda-b7bb-0feb84102472
24088_4_77,NA,blood,1237374b-2b4a-407d-af92-9ba9c74a6d92
24088_6_148,T cell,blood,31001177-647a-4691-9305-3a35b4db1535
24088_5_161,T cell,blood,4beccb92-d12c-4225-9379-628e034f04aa
24088_5_21,T cell,blood,5e181efb-0122-48c8-a971-8cbfd23f4f77
24088_5_122,T cell,blood,f1e2389b-507e-48a5-9f6b-228c8a34a62e
24088_6_2,T cell,blood,7d3f1f30-e0f2-49d3-85ec-cc9aac7c7a52
24088_3_332,T cell,blood,5d44dd80-b6e6-449d-b2a5-50bf0ce9d0be
24088_5_171,NA,blood,2323f5da-256f-40d7-b846-305aebf83700
24088_3_125,T cell,blood,d1e13474-49ef-4ccd-987c-e8ee61bb82ef
24088_5_73,T cell,blood,ece8c3d0-bf21-4573-91fb-83dc86109e33
24088_6_328,monocyte,blood,fbeca213-3773-430d-8c52-4fb86bbe8925
24088_5_333,T cell,blood,e7c26625-254d-4439-b7d2-5a47efc3eac5
24088_6_242,T cell,blood,23f80f6e-c1fb-43b8-8a52-fb1701b97668
24088_6_113,monocyte,blood,964728e0-282a-4ebd-a374-c15cdd8f8256
24088_5_293,monocyte,blood,3f53fcc0-c4d9-4c46-ae14-11e423cd6200
24088_6_23,CD16-positive natural killer cell (NK CD16+),blood,e1925f00-eba8-4834-acb4-1aac909a597d
24088_6_359,T cell,blood,aa37781f-b411-4d23-834f-26c084ada5ca
24088_5_47,T cell,blood,4401ca63-ee0d-4e85-9de4-3515684c65da
24088_5_127,T cell,blood,0d34a248-8d97-4594-bebb-e069ce75d7cf
24088_5_28,T cell,blood,b9bf62e2-a54c-4e3f-b167-87473ba88ff8
24088_5_375,T cell,blood,40f1eed0-8a65-461d-b0a7-56959646a7e4
24088_5_279,T cell,blood,483fa285-ca6e-4abc-b4c6-7550169a1972
24088_6_370,plasmacytoid dendritic cell (DC2),blood,47249594-3e49-40aa-a84f-d7fe7e6a910b
24088_4_36,T cell,blood,30cec8c8-2db9-4314-a6f1-9de55f7f3e49
24088_6_41,monocyte,blood,560bbb95-ae92-4b18-b178-277ef6cf5208
24088_3_111,monocyte,blood,a86f6fa7-b712-4fb2-81ae-39d31f7ed6a2
24088_6_145,T cell,blood,ea1c8f24-2ba0-4212-8c0c-05156e95d5a6
24088_3_289,NA,blood,414424f9-dc64-4ef6-bb8d-3a7f6f3af771
24088_3_362,T cell,blood,5a1c7da1-a10a-46dc-954f-81aa356f89a8
24088_5_191,monocyte,blood,c3c64b69-13eb-4693-97f9-d78095ea3b96
24088_3_25,T cell,blood,7e7261c5-97bf-47c7-aba9-0f5d26098210
24088_5_194,monocyte,blood,1ec18160-de7d-4785-b913-375017c8ef46
24088_5_40,T cell,blood,28762d05-1c96-437a-8253-2c91979b924a
24088_5_336,T cell,blood,c34c0663-273e-4dee-86e2-85c05bf3c1c7
24088_6_229,monocyte,blood,d73d7183-4ae8-446e-8894-4071bbb682d6
24088_4_173,CD16-negative natural killer cell (NK CD16-),blood,aa4ce7c7-38e9-4d6e-80de-b5a402cf22ff
24088_4_27,T cell,blood,60efb3b5-f760-484e-8e64-2918dc2b9d22
24088_5_155,T cell,blood,60ca8151-24a6-4301-99ca-c89390273579
24088_3_61,monocyte,blood,823eaa7d-2103-4487-be90-97901f931048
24088_5_223,monocyte,blood,7fc29c5b-6d95-4f8e-ad5b-2a647253ac66
24088_5_162,T cell,blood,f413a5dc-4afa-46b3-b243-1ef1194948ff
24088_5_259,T cell,blood,a1807b55-75ae-4051-8008-5cfe2ad550de
24088_5_357,monocyte,blood,b9b670b7-039b-4deb-907a-41333a3572b1
24088_5_151,T cell,blood,22f4a23a-c24f-4943-847c-c4d990cf7637
24088_6_367,T cell,blood,526e70c7-7054-4294-a82b-d166264156b4
24088_4_8,T cell,blood,9221808f-d8eb-4bf9-9258-b821909f6e63
24088_4_2,T cell,blood,10b2cce2-328f-4858-9b32-1b88eb42e460
24088_6_185,monocyte,blood,7694c590-6ea4-4315-949b-d1cd06fccb57
24088_3_340,T cell,blood,4e9df427-241c-47cb-ad83-4b2f9d25cecd
24088_3_299,T cell,blood,9185dbb5-50d4-4a04-ad3b-1809e5517536
24088_3_188,plasmacytoid dendritic cell (DC2),blood,5b984b8a-14eb-4633-878f-297b1d389c10
24088_4_150,CD16-negative natural killer cell (NK CD16-),blood,434bb6c2-e3d9-4b9a-bfed-d0f7b23b0c28
24088_5_206,T cell,blood,1608b61e-08fc-4a58-b795-e1abd2b7631d
24088_5_316,monocyte,blood,7e97a624-dcfa-4852-94d8-bb15f584a13a
24088_4_114,T cell,blood,7229e64b-82ab-400d-9703-eaa1423bcc8f
24088_6_57,CD16-positive natural killer cell (NK CD16+),blood,3046027d-cfd6-4975-8b2a-25547e419e85
24088_3_118,monocyte,blood,07166a59-f897-406c-b210-45cfd86e3212
24088_6_271,T cell,blood,dc2f050b-197a-4e87-b7fe-693ffc5eb416
24088_5_38,CD16-positive natural killer cell (NK CD16+),blood,a0080b1a-77ea-4026-bcdc-b3c52ced49e3
24088_5_8,NA,blood,0a8a69b8-4884-4cc8-96d8-92f96f194e53
24088_6_347,monocyte,blood,167596cf-7ac2-486b-8e10-2e01fa44f880
24088_5_5,T cell,blood,3f49fd2e-9342-45ae-af9f-d28949262148
24088_5_325,T cell,blood,ae374935-d794-4e52-93d6-b55695374619
24088_3_281,T cell,blood,a3fee52d-ab13-4e5b-b17a-63d58ce5346e
24088_6_106,NA,blood,9e3dfc2f-7a0b-49b3-bd3b-81cfc8f24476
24088_4_110,T cell,blood,bba787f7-8fd6-4c6d-a5e1-36d9c9b509ac
24088_5_146,T cell,blood,8ef8a6b6-7e81-429b-a7b8-56334111230e
24088_6_345,monocyte,blood,9f533d56-1079-4f2c-9bf7-7ffeaf3afbfa
24088_5_186,T cell,blood,bccb93fa-6b31-4c5e-bbfb-3678058cb95e
24088_3_259,T cell,blood,2d3bfb3b-cb6b-4e23-8527-dfa1b84105c0
24088_6_156,villous cytotrophoblast (VCT),blood,1d406d92-86d3-43a6-9655-bfa5f0e7c4e7
24088_5_323,T cell,blood,afd1e3b5-b7f0-49f9-bc3f-89bf4a0e268d
24088_5_265,monocyte,blood,f4920ef3-5ae5-49ef-b970-b43b91171ad7
24088_6_289,T cell,blood,0d772267-0753-470a-852f-bead68bce168
24088_5_217,monocyte,blood,03edbda1-5fab-4426-9304-e91d0a1778ed
24088_5_72,T cell,blood,1b2d7b39-78b6-41f5-9bc1-da24d64dfd63
24088_6_119,T cell,blood,3661e43d-a72d-4e8b-9a21-f543eeb0b06c
24088_5_231,T cell,blood,a83c477a-27c6-4687-acbf-6e216464865b
24088_6_50,T cell,blood,ca498d69-59e2-4a04-908e-f94ce4e1c7e3
24088_3_135,monocyte,blood,3a1fd256-b8e3-4c57-9ab6-2149af8cf3a2
24088_5_351,T cell,blood,2fe40dba-f67f-4664-be0c-7e3964dfb9b4
24088_4_34,NA,blood,8da47f58-23a6-406f-841a-f5ae0a5bf1f7
24088_3_275,T cell,blood,04374868-e021-4659-95a7-42fd3f39b6fe
24088_3_96,T cell,blood,4b7ec7b2-647a-486f-b61e-c623849c034d
24088_5_341,plasmacytoid dendritic cell (DC2),blood,d002b0bc-afd5-4b2d-a480-5a6fae2fb4b8
24088_3_86,monocyte,blood,91961d19-dbaf-4a44-a0c0-81999d46301c
24088_6_377,plasma cell,blood,4b6d4693-7e68-49a9-a93e-1bf6b70eb03a
24088_5_50,T cell,blood,4ff23f85-ed03-4bc2-ac5c-c1f761711d29
24088_6_353,monocyte,blood,00fdffb0-44c4-47c6-8a40-98536d81e57d
24088_6_291,T cell,blood,f5dce013-33bb-4831-bfe9-595cb2ff3e80
24088_3_106,T cell,blood,89a99623-28b7-4f1c-af02-25b924085478
24088_3_63,monocyte,blood,6ad12ab6-46d6-48f0-b073-69175cd32f6a
24088_5_317,monocyte,blood,1d6a23ac-f60d-410e-a055-8bdb64e4cb6f
24088_5_143,T cell,blood,79f8e9a6-0595-4c23-a2c6-0bf45a967402
24088_6_212,NA,blood,da21cd3e-ddd0-428b-a966-c9b854cd7e7f
24088_3_273,T cell,blood,43858fec-0a4c-40a5-9a82-64ee27962ec7
24088_5_334,monocyte,blood,f99ed6d9-c6da-4e09-bb71-d79905cfe654
24088_3_263,monocyte,blood,06923068-8202-40c4-a42e-d51070fb574c
24088_6_147,T cell,blood,2d7955b1-e0ba-46df-8c17-7625e30138f9
24088_4_95,NA,blood,ce8de6ce-1030-4353-a4cb-4a77d99e8267
24088_6_174,NA,blood,9d06d40c-6f3b-4f89-be75-60406033064c
24088_4_3,T cell,blood,8034fe00-e5be-4aec-b434-b694a1adc89a
24088_5_169,CD16-positive natural killer cell (NK CD16+),blood,ef592b1b-9c43-4bf3-a0a5-01977227a350
24088_5_183,CD16-negative natural killer cell (NK CD16-),blood,6565a28d-4045-4a6a-8a8d-7c6fa8ed769d
24088_3_38,monocyte,blood,6f2d18bd-2fd4-4d3b-9a82-0b28fb091754
24088_3_126,T cell,blood,56086750-d6c5-4107-8124-523ebc0aa56d
24088_6_178,T cell,blood,59824e4d-b5ee-405d-80e4-66504576b91b
24088_5_117,T cell,blood,4bb6d055-62c7-4503-9878-4da4fe1ded9a
24088_6_136,monocyte,blood,aeff9343-7506-4b82-b34c-d6fad6666122
24088_6_56,T cell,blood,f5da7425-99bc-43a3-89e4-c4ba4770f880
24088_6_9,CD16-positive natural killer cell (NK CD16+),blood,79e72718-ded6-424e-98cd-b8e09e119f47
24088_6_115,monocyte,blood,c843585a-987d-4bbf-a2e2-8749dfb68f4c
24088_6_95,monocyte,blood,7926fd80-cf0f-4291-bbaf-51426db2fe62
24088_5_175,CD16-positive natural killer cell (NK CD16+),blood,57dbb0ea-cead-4f17-8555-78c50655e325
24088_4_87,T cell,blood,b20760ea-b476-4736-8975-b9f4fce3bc57
24088_4_64,T cell,blood,a0e87eb8-53bc-4cf3-8ca6-26c33aef8b4f
24088_3_83,monocyte,blood,f32730c6-c033-4e5c-bf38-e375bf547ac7
24088_3_94,monocyte,blood,a53e79ab-a6fb-4bf1-ae8a-bcf191f230d3
24088_6_263,T cell,blood,5a9a3dbc-e535-4c27-93ef-5acb0b332588
24088_5_236,T cell,blood,9cbae5e5-7bb6-4ca5-9b67-9ce4aaba1bd3
24088_4_26,T cell,blood,dd16b96e-cb64-4b6d-94fd-703eee660054
24088_4_166,T cell,blood,a4f16d2a-60ca-4f7b-9c42-14ef563bcfbe
24088_5_125,T cell,blood,19feb3e8-eb5c-4f83-a939-78224f877c2a
24088_3_143,T cell,blood,797c5756-a264-4619-b1c9-fd468c0451bf
24088_6_70,monocyte,blood,54f59c29-aa89-482c-9d39-bcff146730a3
24088_6_52,CD16-positive natural killer cell (NK CD16+),blood,af0b21d9-b78f-4b98-ab8c-4acd027f7815
24088_3_70,monocyte,blood,20588f58-147e-40b3-b5ea-c4965fca0ccf
24088_6_100,T cell,blood,0f636acf-21fd-4b36-b905-4eba8f0ca827
24088_4_97,T cell,blood,c377b8a3-4665-4fe3-8add-50587c6d10ae
24088_3_347,T cell,blood,254f8b63-2e4e-4693-9a56-9b883b18b566
24088_6_83,monocyte,blood,46af34e1-e316-4ec7-b3a4-9fbb2f831c3e
24088_6_196,NA,blood,2305f4e2-9998-453d-b921-2f47b2adc289
24088_5_302,T cell,blood,fcd154f1-1dec-4025-9977-382fe3fc2d73
24088_5_84,NA,blood,d5adc88f-99da-4a61-8180-047b7d510495
24088_6_236,monocyte,blood,f6a5cfb7-6d37-4667-828e-af888ac3b477
24088_3_197,T cell,blood,d2368deb-4c81-4e69-8af8-cc37d15a956e
24088_4_154,T cell,blood,f478ad87-ec8f-4bb2-a256-e267420ac437
24088_6_357,T cell,blood,a03d97fc-0492-4a18-8a2d-c8f400f89240
24088_5_25,T cell,blood,a3d1b3ce-3a38-48fe-9fda-8b195ce787f8
24088_4_66,T cell,blood,d3c06c6e-1803-433d-9d3b-3d49cc5dc1b9
24088_3_116,monocyte,blood,4485f1c3-a9d7-48ea-83fb-3498b38a1a68
24088_5_23,T cell,blood,f7bfd1a4-29f5-4264-9484-e01b2e9cd3f9
24088_3_77,T cell,blood,061b2fd9-8e8a-4a93-8b09-f7226a2b086f
24088_5_286,monocyte,blood,98fd4b4a-e10d-4ae0-b0b8-9e9b2a524650
24088_6_355,plasmacytoid dendritic cell (DC2),blood,17874ba1-2d30-4a5b-8802-e53016c5375d
24088_5_62,CD16-positive natural killer cell (NK CD16+),blood,fedc492e-7c50-4093-b27d-ce034fc1b263
24088_6_190,monocyte,blood,fd7c9bb5-7266-4a9c-9ebb-731cbf5c174f
24088_3_196,CD16-positive natural killer cell (NK CD16+),blood,6f911f3c-a5ac-480c-8c6e-5dbdf501f16a
24088_6_216,T cell,blood,2c5a40c4-8af8-44b6-ba6f-79b2d82ad17b
24088_6_302,monocyte,blood,68127f30-ebe7-4383-961a-1fa15c0f2c4f
24088_5_163,CD16-negative natural killer cell (NK CD16-),blood,54bee304-6306-44f2-b575-1eb954913595
24088_3_149,T cell,blood,6efe2019-3184-42fc-bcb6-30baf12ec501
24088_6_296,T cell,blood,56da42ee-5cac-4019-9781-9afb3a2a5fa9
24088_6_368,T cell,blood,fa6ff48a-c698-4059-b7ab-3cddf4480113
24088_3_374,T cell,blood,3ea70145-8783-4b94-a8df-5b0e20cb03f4
24088_5_132,CD16-negative natural killer cell (NK CD16-),blood,37387f67-a234-4c1c-912b-bd135a7c12f6
24088_5_263,monocyte,blood,9f952d65-e75c-478f-9114-962a8a195428
24088_3_223,T cell,blood,868f4b02-653c-47ec-b460-11b424697c28
24088_4_20,T cell,blood,2692c12a-0ba4-459a-bf2d-20939640ba42
24088_3_238,CD16-negative natural killer cell (NK CD16-),blood,55aa1253-550c-445f-a278-39d98f9f429b
24088_5_148,T cell,blood,eaf41370-e388-46cd-8034-3dd607c6fdb1
24088_4_120,T cell,blood,92c361f0-da0f-423f-b440-717a84940bd1
24088_6_258,monocyte,blood,fc99fec3-dc23-4c25-bf12-b2f62cfa2d79
24088_3_39,monocyte,blood,49bb24e3-9f99-43b8-8077-84b805dbb2ec
24088_4_128,CD16-negative natural killer cell (NK CD16-),blood,ec3552c4-934f-4f1c-95ae-275aa46f2c6a
24088_6_110,monocyte,blood,2c2d716d-5475-4121-8dae-49b01c1c4392
24088_5_153,T cell,blood,e6f9c85c-eda4-4be3-befb-5a8320ff6639
24088_4_55,T cell,blood,7efe8aa3-d659-4d19-8ca8-1c3443720b5c
24088_3_146,T cell,blood,8133e934-ea96-49ab-bb37-a2b8b8d17c8f
24088_6_317,T cell,blood,47dd7b3c-07b1-42d4-9b45-39f73bfb31d4
24088_5_197,monocyte,blood,a87587a0-475b-417b-9eca-94774972ad5d
24088_4_131,T cell,blood,83b03cad-d0a4-48ea-a674-30859d5dedb0
24088_6_65,monocyte,blood,3af5df59-7c66-485b-8735-1b73b5fceebb
24088_6_63,monocyte,blood,b8b6cb9d-2cca-415e-b77b-052f6874540c
24088_3_207,T cell,blood,4bfad364-a6b7-4419-aa5f-489ffce4a10d
24088_5_319,monocyte,blood,8a3fc095-9e30-42a8-8eaf-65180cd93c1b
24088_6_138,monocyte,blood,dccaa99e-7560-4e12-acbd-b538c2d2868a
24088_3_250,NA,blood,022426f5-5944-4d88-8eb0-82e03c01654e
24088_6_344,T cell,blood,a926edce-8d91-4341-806d-5a9ba1667ef2
24088_4_111,T cell,blood,541b505e-933c-47aa-b325-5762df1dc466
24088_3_24,T cell,blood,266813b7-a7f5-4e43-a205-06c16a7d8d0e
24088_5_315,monocyte,blood,fcf883e1-5a03-429a-9006-0f62c6ba2c87
24088_5_308,T cell,blood,dc89e956-2060-4802-adde-6c269c7df532
24088_3_80,T cell,blood,61b1fc8f-adc7-4322-ba42-36f387a10d82
24088_5_185,CD16-positive natural killer cell (NK CD16+),blood,162a3689-0421-4327-9b3f-51e642a094a7
24088_4_98,NA,blood,4455a967-eb9a-4b0a-8128-39935121fb2a
24088_5_128,T cell,blood,10d49cb6-d5e3-4778-9158-f4cf5532b8f8
24088_6_184,plasmacytoid dendritic cell (DC2),blood,f96cdba3-70db-4628-9ebb-404d7aef07b6
24088_5_55,T cell,blood,b8ce3002-d4b8-4de7-83c2-8cb6bf6f6cd3
24088_4_49,T cell,blood,ed4fae34-b2c1-4f84-9c97-ce6af7c0123a
24088_5_253,T cell,blood,11c6ea48-92fb-4e34-ae8f-28efc04ed920
24088_6_94,monocyte,blood,04f6fc76-f67a-4531-9a2f-06a2cc79f293
24088_6_39,monocyte,blood,226671e9-b9dd-4ea3-ad4d-8c9eb7c2ee36
24088_6_160,plasma cell,blood,5febc548-058d-4e69-9b24-c0b6cdb5af55
24088_6_255,monocyte,blood,719206ff-ea58-4783-9b79-2dd16bf7f967
24088_5_4,T cell,blood,47a30ea8-b42c-416d-a1f0-685188e28ac2
24088_3_103,T cell,blood,02e86683-4d63-4fda-98a7-326826b96a7a
24088_6_17,monocyte,blood,01343709-238a-4481-bbbb-975169408d24
24088_5_281,T cell,blood,5bc8caf9-d3f1-42d5-8759-1adafb8b8116
24088_4_180,T cell,blood,88d12050-7985-4918-9461-11c787010461
24088_3_44,monocyte,blood,092a37e0-43c5-46a2-838d-848151cf51f1
24088_3_95,T cell,blood,9df63f5d-0d19-47e1-b2c8-262f64ae0748
24088_5_355,T cell,blood,63fd0e82-c93d-4d3a-8abc-6f744c4fc0a8
24088_4_181,T cell,blood,183cde23-7433-48d9-8b8a-1bb19630acf2
24088_3_358,T cell,blood,32d3313f-c827-4654-afd7-84149338ce88
24088_3_298,T cell,blood,92256b67-010a-4645-9c47-12d40a1fa9da
24088_6_159,monocyte,blood,b5933649-b8ff-4f22-8966-c7492f130b3c
24088_4_57,T cell,blood,597974e5-cc56-4f54-a1f9-2a53f1c9c27f
24088_3_31,T cell,blood,1bf38642-18e5-4f40-b2f5-9396ad4989b9
24088_6_230,monocyte,blood,cf1d6b7d-43c5-429a-adaa-d8d834035dec
24088_5_348,T cell,blood,f9de7972-2316-4ecf-ac66-a32dc5fae465
24088_6_360,CD16-positive natural killer cell (NK CD16+),blood,eb26b42b-320e-4928-b35f-7aac6fea4422
24088_3_136,monocyte,blood,80ca86c1-ed9f-4d91-b2fa-de427f18dfac
