cell_suspension.biomaterial_core.biomaterial_id,inferred_cell_type,organism_part,cell_suspension.provenance.document_id
24088_6_308,monocyte,blood,1e972163-41cb-4948-9eed-1e8bd9fdb3a8
24088_5_167,T cell,blood,851f2f96-77ff-40c3-8dd2-1ca4964146af
24088_3_55,T cell,blood,ad608ea6-a780-4bab-8322-9377ddb48882
24088_3_36,monocyte,blood,5decef9e-ae70-46c0-b222-14bdbd4a342b
24088_5_250,T cell,blood,d1858cf7-536b-490a-8dd9-0248de72456a
24088_5_123,T cell,blood,7f988e44-ad4d-48d6-8226-3f719911a322
24088_4_103,NA,blood,aa919b04-76b1-4c31-b7d0-87fc42cb96f6
24088_3_119,T cell,blood,15275e3d-c728-4941-bb06-d62901b7b8ff
24088_3_32,T cell,blood,17cc37b0-ee94-4651-b7b3-7a4e752c007f
24088_3_302,T cell,blood,528076bc-0f88-4fee-8a97-77886de4237f
24088_5_256,T cell,blood,6769af97-4c93-406c-aec6-59f61bdee128
24088_3_360,T cell,blood,9e7e7f03-25c2-4b8b-9d66-f832031f44c0
24088_6_332,monocyte,blood,899bb126-2539-4836-b93b-3f51ea8c6f02
24088_3_336,T cell,blood,f719d75f-8604-4ef2-8c5f-ac83bd73341a
24088_4_52,CD16-positive natural killer cell (NK CD16+),blood,817d334e-e800-4862-b7fa-f7d913509f69
24088_4_80,monocyte,blood,3a2b8eb1-e747-4861-8acc-deb4030b7cf6
24088_6_36,monocyte,blood,3159eb83-17ad-42df-b4ae-53c1872c832d
24088_3_12,monocyte,blood,ca5d927e-2f9d-49e0-8fd8-665b1d0f3e34
24088_3_210,T cell,blood,dec12779-9ce2-44e3-b985-9a167d2fc252
24088_6_97,CD16-positive natural killer cell (NK CD16+),blood,30d6a680-c10f-460a-ad50-62b8d9479eec
24088_3_335,T cell,blood,98600681-ea0f-475a-b3e9-3c5946102f79
24088_5_32,T cell,blood,7316c355-5d95-4fc6-b98e-3768a34adc96
24088_4_19,T cell,blood,e5fe1f1a-592c-43f8-996e-62f757eaab6a
24088_4_51,T cell,blood,042065ed-1816-4b61-ba29-7b162ec572d0
24088_5_332,T cell,blood,42651029-c197-4dab-bdcb-2460279300a4
24088_6_224,T cell,blood,e92e52a5-478b-4d99-a7c6-2328aa86e223
24088_5_96,T cell,blood,456f504b-facc-4a11-a9f4-13e8ef069028
24088_4_143,CD16-negative natural killer cell (NK CD16-),blood,30e61795-8b08-4589-ad68-9196f55de790
24088_3_73,T cell,blood,2779182e-e77f-45d8-a2b2-c95b0b11b335
24088_5_237,monocyte,blood,c9bee217-2869-4d2f-97df-6820b6b8dff5
24088_3_152,T cell,blood,22460639-7aac-4ac5-b266-ab76265f0ba5
24088_6_349,plasmacytoid dendritic cell (DC2),blood,40bc0f2d-60b2-4857-b8a3-a909811d2439
24088_5_170,T cell,blood,07e2d1d9-4fec-47a0-bdb7-35f3cc236932
24088_3_115,monocyte,blood,4bd9a30a-ea1c-4d4e-93fd-dd0bf0d166cb
24088_5_369,CD16-positive natural killer cell (NK CD16+),blood,db75593d-02e7-4677-963b-57522e3df1ef
24088_3_350,NA,blood,ec305b95-bca9-4504-a5e2-5ebf1c4133b1
24088_3_306,T cell,blood,378ef23c-062b-45c2-954a-4fe88fa7cc05
24088_5_353,T cell,blood,bf1289de-52df-40d8-b805-409115a391d9
24088_5_380,T cell,blood,762ff9ba-7366-48fb-a760-25c67884995c
24088_5_56,T cell,blood,a4c4c103-bb82-4929-a53b-276c6520789f
24088_3_142,monocyte,blood,f6938711-0757-482d-a11e-8ef3e6e46300
24088_3_141,monocyte,blood,08e58d73-3c4d-4f4e-b9a5-2bd4e2d686a9
24088_4_172,T cell,blood,1029f992-ae57-4132-8644-2c01d4a2e8ff
24088_6_112,monocyte,blood,13d2feb9-9910-42fd-bec0-26799a0b4a48
24088_3_192,T cell,blood,4aa56e79-1d6f-45c1-941f-882d6f2e5832
24088_4_118,T cell,blood,66562a97-92b7-447b-97db-d523bfa6b87b
24088_5_78,T cell,blood,be5cc8f6-59ba-47db-9fbb-a20c91a32fbd
24088_6_7,CD16-positive natural killer cell (NK CD16+),blood,07d66e3c-2c8b-4b51-93c4-662699378d67
24088_3_232,T cell,blood,bb0a4f9f-ec1c-4e9e-a4e1-0314d3dec987
24088_5_294,monocyte,blood,e1d6a6ba-a4c0-40f8-a5b8-dbea6404e1c3
24088_5_304,T cell,blood,a143d887-26bf-469c-8a1a-07fb4b6c680f
24088_5_338,T cell,blood,3f8b4f89-9e16-478a-ab42-74e1dbaeced5
24088_3_198,T cell,blood,75266367-0fa2-44ec-9c0f-db14bbebd420
24088_6_203,monocyte,blood,ee33809f-e7c2-43e7-8a04-61656f64bd3f
24088_6_137,monocyte,blood,29783d41-9665-4705-b922-e7ddba8b1752
24088_6_175,T cell,blood,37bd6218-a520-425a-a8bd-504272e1eebd
24088_5_64,CD16-positive natural killer cell (NK CD16+),blood,ffc5f762-0b20-43ee-a26f-c1fcbeca3296
24088_4_145,CD16-negative natural killer cell (NK CD16-),blood,305005ed-8870-4379-956e-aabc9a700e8a
24088_5_330,T cell,blood,efb708bc-fec3-4d61-8073-00927203389d
24088_3_179,plasmacytoid dendritic cell (DC2),blood,042c36b0-037a-4999-99b2-1f8f99a14c8e
24088_5_251,T cell,blood,0a767cdc-d1c0-4987-8696-bc2df402d798
24088_6_294,T cell,blood,f838cb2b-a560-4402-8893-0f5c6d2455a5
24088_5_296,monocyte,blood,1ae0c549-34e2-4125-a6be-bb34494ecdc6
24088_6_335,T cell,blood,62bf6436-8813-4ee6-a8be-a3fed1e19cfe
24088_5_26,T cell,blood,0228935e-1856-472a-b912-a6bb845a5bf5
24088_5_303,T cell,blood,2570bf4c-751c-404d-86dc-5ff05a7ff87f
24088_4_106,NA,blood,cbf1251a-aad7-4379-888e-5d3c9a55a2fe
24088_4_88,T cell,blood,9900b143-6059-4e3d-baa1-72537960eac2
24088_6_109,monocyte,blood,26b622fc-ecbf-40f1-a8eb-dd2cc77a5f13
24088_3_9,T cell,blood,7a131586-7842-465b-bc3d-6b02b37698c9
24088_5_235,T cell,blood,4a0ed6b3-b6db-4d74-a9eb-2f47fd45196b
24088_5_83,T cell,blood,91eb6324-6f9d-4707-9caa-b59c73d67578
24088_3_269,NA,blood,15c184b9-03af-4d64-8a78-cc3032690cb9
24088_5_299,T cell,blood,2fea98d5-920f-441b-8ed8-5d2927bd3162
24088_6_241,T cell,blood,efd0fbe6-f303-48b6-877b-1d6d8f8c2384
24088_3_228,T cell,blood,d57a2e6c-4f74-42e2-940f-1aa05f46d501
24088_3_166,monocyte,blood,37bcd929-bcb9-4a49-8f63-b3389e7c1575
24088_3_235,T cell,blood,0582ff5e-61ed-4de3-9f71-9d4f1a55c9ce
24088_5_17,CD16-positive natural killer cell (NK CD16+),blood,9c4a903f-8900-4c10-8d25-cdf9181c879f
24088_4_63,T cell,blood,1d69bb7e-3dd2-4cda-b4ea-7208b120527f
24088_5_98,T cell,blood,6a4c75df-25a8-4a79-afa7-5e283e0e63ba
24088_6_341,T cell,blood,7ac9b443-bc1b-4f40-acc4-10910ed5e558
24088_4_17,T cell,blood,64da7873-9e8f-4b9e-8f36-5382c8bd5cfc
24088_6_220,T cell,blood,cf366023-80ac-4d37-a84e-f662f7c929a8
24088_5_52,T cell,blood,56bfc558-5550-4ed0-b03f-f16148ff7b0d
24088_5_63,CD16-positive natural killer cell (NK CD16+),blood,d2e0aa5c-6a13-495a-bec1-561b546584a1
24088_5_275,T cell,blood,6c9dd558-1fd4-4b47-aac0-b8ff747c59ff
24088_6_84,monocyte,blood,f2dec4d0-35f5-4faf-a181-249f7cc5374c
24088_3_10,T cell,blood,eaade371-5d37-4892-847e-1a3280bf0782
24088_3_341,T cell,blood,7cd9ec7b-7f26-4c87-a20d-516b25c36c93
24088_3_209,T cell,blood,d837ee4d-18b0-4067-a11b-c59dce310f96
24088_5_66,T cell,blood,53c3a407-aa96-4f70-b841-2beb933270a5
24088_6_27,T cell,blood,0887561a-81ae-4dc6-b8e7-9340d71d9d0a
24088_5_282,T cell,blood,6cc66eae-f96c-4f9e-9253-183e56199268
24088_4_155,T cell,blood,2601e4bf-ed28-4e98-9dbf-6859ce195048
24088_4_171,T cell,blood,7120e9cc-9388-4e08-830c-027fbb5df690
24088_3_16,monocyte,blood,cd074861-489e-4866-a432-37a966faeffd
24088_5_238,monocyte,blood,4dbb2316-a113-47ef-bcec-99ca6340cf3e
24088_4_127,CD16-negative natural killer cell (NK CD16-),blood,3bc70083-478c-4651-bc31-cf1250b7b2f4
24088_6_32,CD16-positive natural killer cell (NK CD16+),blood,c4581a0f-48d1-4c6a-9c39-34efcebd3a09
24088_3_282,T cell,blood,e434a6ec-f260-4234-8d60-a47700881e16
24088_3_262,monocyte,blood,3f45152d-c819-47aa-96ab-dcc989ac9a72
24088_5_311,monocyte,blood,f0af5e57-340a-424d-9df2-ec50f5184f54
24088_3_308,T cell,blood,9dfe2058-b1dc-40e1-9d32-01e5a26c84c4
24088_6_379,T cell,blood,550fe970-8704-4466-83e3-63935097bd34
24088_5_115,granulocyte,blood,c13f2061-0886-4f2f-b61f-882d463c82f8
24088_5_264,monocyte,blood,31ca7279-84c4-4d69-850a-8cff8a7a9671
24088_3_243,T cell,blood,57b0c6c4-7d01-47f3-9c8d-2b402f17c395
24088_3_15,monocyte,blood,b4e442b2-50a0-48cc-ae5b-cea602c68506
24088_6_118,monocyte,blood,c615f91f-d56c-46bb-99b6-af5ea8b18d64
24088_5_114,T cell,blood,cf1aaa5b-aab6-449b-bd28-2cdf55742b2e
24088_5_88,plasma cell,blood,6f83cfd1-97e5-45fd-8e8b-94438098c14a
24088_5_359,plasmacytoid dendritic cell (DC2),blood,7939e76e-bcc6-4169-acc7-f70b677c090c
24088_5_112,NA,blood,0489acaf-cf16-4438-b1ab-ebbf066d13ff
24088_5_11,T cell,blood,1170f6fc-b339-483a-9dfc-fbdb9e4c6f94
24088_5_368,monocyte,blood,29b05bd1-101d-4cd1-9097-c3304cc0c281
24088_5_272,monocyte,blood,e54799a2-8de8-42ee-b127-68c0a0f555c3
24088_3_297,T cell,blood,9ec22e1b-d142-42c6-8662-2a6c493d87f9
24088_3_321,T cell,blood,e076841f-211f-4b95-af08-9beb818633ae
24088_4_158,T cell,blood,285984a0-002c-4e20-a613-ece4489a20a6
24088_3_174,T cell,blood,022e3fb1-99e1-49a3-9be9-6e70dbe4bb0e
24088_5_198,monocyte,blood,b0913935-f534-434c-90e4-6ad6d55318e4
24088_3_266,NA,blood,9f50e585-992d-437d-94e2-e3a15012949e
24088_4_136,T cell,blood,8e4594f6-8d69-4ae6-af34-4142fd72ff7d
24088_5_45,T cell,blood,765699cc-6ed9-4e2d-b688-6d63970894f9
24088_5_58,T cell,blood,264d6253-4b33-443e-bc1f-5373433c9e74
24088_5_71,T cell,blood,f0f505bd-e581-4ba7-87c4-cdfd263e548f
24088_3_208,T cell,blood,a0acc87b-ce57-46e5-8609-aabdc659ca12
24088_6_186,plasma cell,blood,b1d14e5a-7c05-4ec3-b83f-dd29c3d73485
24088_5_129,T cell,blood,0e4af7cc-115d-4850-a2d2-71d8df1e68b9
24088_5_41,T cell,blood,6fec06b0-9bd5-4c66-b3ba-9b3641361a6f
24088_6_279,monocyte,blood,007a2a62-14e8-4965-b78b-4345658395b4
24088_4_101,granulocyte,blood,27452e36-58a3-4a29-9e09-e273b62705d7
24088_4_24,T cell,blood,a813e62e-27f5-4161-851c-2de54b9762f4
24088_3_311,T cell,blood,f33a5b7f-c5e8-450e-9588-58360629f57d
24088_3_244,T cell,blood,cfbb7b5a-169f-41d9-b252-a7a45b389dac
24088_3_280,villous cytotrophoblast (VCT),blood,7419daea-a5d9-46d4-8c04-628d68d7aa14
24088_6_85,monocyte,blood,ced704ba-8f43-4680-9360-bb15226e6b5c
24088_5_178,T cell,blood,caf2502b-753d-4135-bdb9-86931d6a715a
24088_3_249,T cell,blood,6463b03a-4e6c-423e-b461-b74ce86cd7b9
24088_5_145,T cell,blood,08eaf02a-e2c4-4185-9d3f-671b82adfe97
24088_5_152,T cell,blood,1f6f3612-6f1f-409d-b753-cce26a0ab81f
24088_5_82,proliferating decidual natural killer cell (dNK p),blood,a3639fc3-9aa0-4449-aaeb-aab04d914c48
24088_3_212,T cell,blood,df6c672a-14d5-4986-987d-caa34537bd6b
24088_3_316,T cell,blood,d47d7a98-578e-4d38-9a61-e2fcd6cc865c
24088_5_314,monocyte,blood,16499cfc-bc61-4771-9b7c-8acf97c42019
24088_5_158,T cell,blood,abe266d6-fc6e-4032-8948-cc272855bbd2
24088_3_268,T cell,blood,0597a0d6-46b4-4471-bd97-31f112cb3a12
24088_6_321,monocyte,blood,0f83dee9-c5d3-4a0d-a91f-9a8161e4090d
24088_5_242,monocyte,blood,54afa7e6-fdc4-4691-b9fc-797a6ab6b9b6
24088_6_213,T cell,blood,1563761b-422b-4564-ba16-327bd3c8a604
24088_5_27,T cell,blood,15bf5dde-afd8-4549-8ecc-627ee54bedc3
24088_5_174,T cell,blood,4d9a81d2-0172-49e9-9529-7824725a9b46
24088_5_121,T cell,blood,ab9b579c-ea13-49a0-b302-46f8b1a4a6b6
24088_5_318,monocyte,blood,66fcc471-98f3-4b65-8c72-68a816b18498
24088_3_294,NA,blood,0d474533-c065-4074-a7ed-b65338c63040
24088_5_307,CD16-positive natural killer cell (NK CD16+),blood,08667ce2-4cce-42ab-babf-79f80749cdde
24088_5_147,T cell,blood,7e4e0a33-8a1b-4216-8cac-2019f2909608
24088_4_168,CD16-negative natural killer cell (NK CD16-),blood,71d00070-7765-498b-aa27-ee4d9991dd6e
24088_5_290,monocyte,blood,fae7ed68-b62f-4ec2-a09d-59698df1f105
24088_3_22,monocyte,blood,267c563a-f7a0-4a8a-8ede-fe6f100e12bd
24088_5_29,CD16-positive natural killer cell (NK CD16+),blood,9c4a2a4d-4eff-4605-9f56-9fd86808a105
24088_5_168,T cell,blood,460efc5e-60a1-4dc3-81fd-5c41e989759f
24088_3_48,T cell,blood,98a5fd69-af5a-4834-8a95-e431227c3d5f
24088_3_151,T cell,blood,55cf2b11-96d4-4d21-b158-96a83c0104c3
24088_5_188,T cell,blood,a7a804da-8410-47f6-8bc4-3dc739f8fe50
24088_6_20,monocyte,blood,7a8f9551-543e-4c17-b8d8-fe635ef27c39
24088_4_122,T cell,blood,eba152e0-d765-44b8-a759-d81ade30e806
24088_3_320,T cell,blood,b91b13a9-267c-4135-8763-dd44d0c3e74d
24088_6_270,T cell,blood,53d39560-0052-4ae0-b165-cb719bf26008
24088_6_217,T cell,blood,8b3ca0d6-fcf9-4547-84e5-d9b674e0330e
24088_5_69,T cell,blood,d4ea4299-6b02-493f-a4ab-732290f73e80
24088_5_313,monocyte,blood,38ecfb42-81a6-4a7b-8c91-4c5d7bb63be1
24088_3_291,T cell,blood,9b2a1e42-8349-4d91-949a-bcf65d813d59
24088_5_360,monocyte,blood,aab7b7bc-c3d7-4a02-bb4c-899ec443a90c
24088_4_71,monocyte,blood,9f2bdd6a-3a6f-4b29-b6d7-096c3c4e85e7
24088_6_309,T cell,blood,9ff1153c-033d-4e53-b820-86dc90f748ae
24088_6_202,monocyte,blood,20e8d1d7-b740-4596-8b1f-6524338512c2
24088_5_271,monocyte,blood,058561ef-6408-4dab-bc0f-f675bf82974c
24088_3_379,T cell,blood,e26926de-4761-4607-9a31-ef17999bd87d
24088_3_333,NA,blood,235e755a-3de2-413e-af53-5c437166f47d
24088_5_260,T cell,blood,723e7e1d-8ece-4829-b288-81a896f00e73
24088_3_254,T cell,blood,98bf686b-a851-4bcf-abb6-60e6a5214e28
24088_6_350,T cell,blood,a8bc13e3-d39a-474f-a4f6-d65cf8842471
24088_6_181,plasmacytoid dendritic cell (DC2),blood,7d44f820-1f5f-472d-b86b-e89e799a8867
24088_5_140,CD16-negative natural killer cell (NK CD16-),blood,a2c62730-21ec-4dc4-a282-cae89a92a860
24088_5_49,T cell,blood,8d292e39-c820-4250-9a9e-8af6080af97a
24088_6_87,monocyte,blood,e87f50fe-f55d-4723-bedb-4b2f48bf11a6
24088_6_5,CD16-positive natural killer cell (NK CD16+),blood,3194b6d2-37c9-40d4-b552-b6c8162fcdcb
24088_6_232,monocyte,blood,d5c34020-6f6c-49ff-b3a8-6b84c4ae7c02
24088_5_24,T cell,blood,796cadfa-841a-4316-8e64-bcb495b92336
24088_5_200,monocyte,blood,4d5c3675-dc6a-4867-bb56-ffbcd19e3476
24088_5_289,monocyte,blood,f632cf9c-2f44-4e03-9099-5f2f2fd87414
24088_4_169,monocyte,blood,f031ba20-be49-4002-b514-a372c0801960
24088_5_347,T cell,blood,ff768eaf-5103-4b0a-b5a2-d13e488bd5df
24088_3_130,T cell,blood,6e39b021-582f-47c1-ba70-6a0d2f7ad3fc
24088_4_6,CD16-positive natural killer cell (NK CD16+),blood,3fea4977-1a6d-4465-9a23-1bb1cebe5f44
24088_3_337,T cell,blood,1771e9fb-bb7f-49aa-af56-a1c6348f6074
24088_3_133,monocyte,blood,e9beaded-e7c2-4f51-8748-100e603a0949
24088_6_29,T cell,blood,b7c5192d-8edc-4686-938d-00c2080e0a9e
24088_5_219,monocyte,blood,1d312eeb-7b85-4783-aa06-9dcd7c04b841
24088_5_51,T cell,blood,d4dcec5a-ab93-4537-b71b-c5a713bea6d0
24088_4_151,T cell,blood,b7029e68-404a-4272-bf25-42f2fff88c57
24088_5_201,monocyte,blood,808ffbf1-99e6-434e-98a7-dd0d56165eda
24088_3_129,T cell,blood,c798435a-3ac4-4650-a391-9f4cf8785b1d
24088_5_166,T cell,blood,5f654334-6ca2-4642-af77-b6b30b75658b
24088_3_49,T cell,blood,efb38f76-3bcb-4535-9e64-04b2a924ba66
24088_6_197,T cell,blood,5148edcb-13c3-4a43-bf08-c4517c589f02
24088_6_130,T cell,blood,26a9092c-5ed5-43eb-9926-30f4a267005f
24088_3_71,T cell,blood,b817dabc-9a31-4d30-902e-a75eeeeda69c
24088_3_170,T cell,blood,1c6c92da-62b3-4990-86b9-24425f7eb7c4
24088_6_336,T cell,blood,effa7f02-996e-4841-a6df-aadc13adfb10
24088_6_356,plasmacytoid dendritic cell (DC2),blood,77d0e169-dc85-443a-bfef-8f12bdf3c54e
24088_3_231,T cell,blood,0c3084be-ad3d-4aee-9f3d-fb3e940891a7
24088_5_245,monocyte,blood,9da86c14-ade9-45bc-8fe7-658bdb2daea5
24088_5_266,monocyte,blood,676faf9c-a1cb-444f-b578-0615fdf40ebf
24088_4_72,NA,blood,c8cbb731-6725-4f44-bd8a-f3491f2256b0
24088_5_92,T cell,blood,4e3bb5e9-1cf5-41af-9489-b9010fc078c9
24088_3_226,T cell,blood,02e141ad-71a0-4c18-9452-b383fe8004cb
24088_6_304,monocyte,blood,14b57fac-a898-4155-84c3-10818a7d938b
24088_6_194,T cell,blood,a077851a-9aa3-474b-aa61-a3c3d016ba8f
24088_3_376,T cell,blood,a82ba93a-6684-4fc8-b3d4-7fa12fda705b
24088_3_307,T cell,blood,7de64a3f-b759-43b7-a98a-c0b61ee47cd5
24088_5_34,NA,blood,fee9c42e-fc2e-4e29-818d-ed007caaae0d
24088_5_164,CD16-positive natural killer cell (NK CD16+),blood,c48a64eb-8fea-477b-a5df-c90271a36e74
24088_6_261,T cell,blood,fd7fde8d-91dc-41bc-bf92-329acd5b0538
24088_3_93,monocyte,blood,e12f5921-8090-4acd-b588-68b3dcd2627a
24088_6_111,monocyte,blood,1656c595-216a-4648-9e79-a8d08623bf1d
24088_4_175,T cell,blood,b9e44634-9cd9-4880-a821-2a31b26d216e
24088_5_241,monocyte,blood,b7192ef2-4c69-41cd-bf15-da54a1ae7387
24088_5_130,T cell,blood,0f4b4851-7419-42c0-851c-be9960562b4b
24088_6_45,monocyte,blood,435cbfb5-7ef2-456e-943c-799573197ced
24088_3_90,monocyte,blood,71fe2a15-a5be-438c-b79b-e54d531298c1
24088_6_13,monocyte,blood,839c7177-ce9a-4a0e-8cb2-8ccd19f515b9
24088_4_139,T cell,blood,388a63f7-eabc-4313-a4ed-15c02a26dfce
24088_4_85,T cell,blood,e4f830ed-bbf6-40c7-922b-72fa47ee6aad
24088_6_254,monocyte,blood,d520957f-f69a-4669-ba1b-ef4af3c9d131
24088_3_284,T cell,blood,76d05450-9971-411c-9e8b-c3962e1b93c9
24088_3_144,T cell,blood,7848592c-546b-42e5-ba69-8d5484792881
24088_6_257,monocyte,blood,b72d4762-e1b7-439b-ae89-6a623ed12a30
24088_6_99,T cell,blood,cd0a9ec1-8a1c-42a1-aa34-ecb6b86c3500
24088_3_131,monocyte,blood,e03cfec6-2592-4b46-ac38-629811b4087f
24088_3_30,T cell,blood,03908d2a-a750-4031-8b32-c8fcc6f23e02
24088_4_174,CD16-negative natural killer cell (NK CD16-),blood,2436da86-5eea-4157-85ed-eb3b3ae512ae
24088_3_68,monocyte,blood,994d1316-4514-4dde-9e7c-200051f08255
24088_3_100,T cell,blood,6bad837a-6152-4750-b0ed-119bc93fc575
24088_4_76,granulocyte,blood,708febd1-59be-4205-ae12-59a63a38d966
24088_6_189,plasmacytoid dendritic cell (DC2),blood,d30fe6b5-1fb9-4130-b0ec-9aea1bcee760
24088_6_69,monocyte,blood,04c9cf5a-82e5-445e-94f3-066061c2a49a
24088_5_53,T cell,blood,9e074da0-e32b-45f4-bb49-7ba8020c1fa0
24088_4_67,T cell,blood,28af7aad-5833-45e5-8bea-9479aa1e4734
24088_3_319,T cell,blood,ff8ca9f3-cf3b-4e64-8f2d-2cb09515da7e
24088_6_14,monocyte,blood,7ec05b6a-c465-482f-8d64-2e14dfc1234b
24088_3_114,monocyte,blood,a20892b9-b48d-4044-ac89-b45069def84e
24088_4_68,T cell,blood,ddaf3a99-8fc4-4c7f-902d-ebba68e52436
24088_5_126,T cell,blood,dcfa3c96-f66d-4289-8126-d3d8cb363a0f
24088_4_70,T cell,blood,7771bddb-7c73-40d4-9683-9649355beab0
24088_3_370,T cell,blood,936e735e-e638-4b1e-805e-6a5211bf6675
24088_3_236,T cell,blood,4cd1174d-26da-4006-91ae-5a00add3e3e8
24088_5_335,monocyte,blood,a9888bf1-8e68-42d9-8385-9963cb66c71d
24088_3_353,T cell,blood,f292aac2-5a21-4489-a43d-b530f0a61247
24088_3_176,T cell,blood,a7766c3b-2b2d-4f8d-ac12-76bd58e75b31
24088_5_46,CD16-positive natural killer cell (NK CD16+),blood,fd6b6b6e-303b-42c2-81cd-d0330aab1459
24088_5_248,monocyte,blood,54c194c6-a878-4e39-b5d1-5e5fe265feca
24088_3_139,monocyte,blood,21cadb52-bd9b-46fd-98f0-856f48e38edd
24088_5_297,T cell,blood,2a68002d-8312-4e4c-96fe-8d65b00e0460
24088_5_172,T cell,blood,d691982d-99cc-4d27-b270-e31e14a1681d
24088_5_239,monocyte,blood,24646d24-3150-4264-ad1f-f750b8545956
24088_6_117,monocyte,blood,afcff4fb-cd45-4633-b7f0-22641a5998cb
24088_3_234,T cell,blood,76c6318b-f517-4f4e-a389-e19a969b4c5d
